nohup: ignoring input
Device: cuda
Logging to benchmark/04_dreamer_claude/2026-04-15-1776218920
/venv/main/lib/python3.12/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Env: CarRacing-v3  obs=(3, 64, 64)  action_dim=3
Prefilling replay buffer with 5000 random steps …
Replay buffer: 10 episodes after prefill.
DreamerV1:   0%|          | 5000/1000000 [00:00<?, ?step/s]
DreamerV1:  19%|█▉        | 191271/1000000 [2:39:52<5:01:37, 44.69step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191276/1000000 [2:39:52<4:56:36, 45.44step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191282/1000000 [2:39:53<4:43:57, 47.47step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191288/1000000 [2:39:53<4:49:52, 46.50step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191293/1000000 [2:39:53<5:23:36, 41.65step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191298/1000000 [2:39:53<5:13:12, 43.03step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191303/1000000 [2:39:53<5:15:41, 42.69step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191308/1000000 [2:39:53<5:17:53, 42.40step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191313/1000000 [2:39:53<5:16:04, 42.64step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191318/1000000 [2:39:54<6:05:10, 36.91step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191322/1000000 [2:39:54<6:17:16, 35.72step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191327/1000000 [2:39:54<6:02:17, 37.20step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191332/1000000 [2:39:54<5:46:56, 38.85step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191337/1000000 [2:39:54<5:31:53, 40.61step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191342/1000000 [2:39:54<5:15:45, 42.68step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191347/1000000 [2:39:54<5:01:59, 44.63step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191352/1000000 [2:39:54<5:13:41, 42.96step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191357/1000000 [2:39:54<5:02:16, 44.59step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191363/1000000 [2:39:55<4:45:00, 47.29step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191368/1000000 [2:39:55<4:42:46, 47.66step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191373/1000000 [2:39:55<4:45:21, 47.23step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191378/1000000 [2:39:55<4:54:49, 45.71step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191383/1000000 [2:39:55<4:50:54, 46.33step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191388/1000000 [2:39:55<5:14:29, 42.85step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191394/1000000 [2:39:55<4:54:22, 45.78step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191399/1000000 [2:39:55<4:49:09, 46.61step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191404/1000000 [2:39:55<5:07:46, 43.79step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191409/1000000 [2:39:56<5:16:39, 42.56step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191414/1000000 [2:39:56<5:07:30, 43.82step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191419/1000000 [2:39:56<5:27:22, 41.17step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191425/1000000 [2:39:56<5:05:25, 44.12step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191430/1000000 [2:39:56<5:04:21, 44.28step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191435/1000000 [2:39:56<5:05:32, 44.11step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191441/1000000 [2:39:56<4:50:53, 46.33step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191447/1000000 [2:39:56<4:37:24, 48.58step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191452/1000000 [2:39:57<5:02:19, 44.57step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191457/1000000 [2:39:57<5:00:03, 44.91step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191462/1000000 [2:39:57<4:57:01, 45.37step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191467/1000000 [2:39:57<4:52:24, 46.09step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191472/1000000 [2:39:57<4:46:40, 47.01step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191478/1000000 [2:39:57<4:37:15, 48.60step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191484/1000000 [2:39:57<4:26:48, 50.51step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191490/1000000 [2:39:57<5:09:16, 43.57step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191495/1000000 [2:39:57<5:20:27, 42.05step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191500/1000000 [2:39:58<5:08:32, 43.67step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191505/1000000 [2:39:58<5:04:55, 44.19step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191511/1000000 [2:39:58<4:51:21, 46.25step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191516/1000000 [2:39:58<4:46:52, 46.97step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191522/1000000 [2:39:58<4:38:40, 48.35step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191528/1000000 [2:39:58<4:31:14, 49.68step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191533/1000000 [2:39:58<4:55:33, 45.59step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191539/1000000 [2:39:58<4:38:49, 48.32step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191544/1000000 [2:39:58<4:40:02, 48.12step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191549/1000000 [2:39:59<4:55:27, 45.60step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191554/1000000 [2:39:59<5:18:37, 42.29step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191560/1000000 [2:39:59<4:58:27, 45.14step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191565/1000000 [2:39:59<5:08:46, 43.64step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191571/1000000 [2:39:59<4:53:29, 45.91step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191576/1000000 [2:39:59<5:14:43, 42.81step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191581/1000000 [2:39:59<5:25:09, 41.44step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191586/1000000 [2:39:59<5:16:30, 42.57step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191592/1000000 [2:40:00<4:56:48, 45.39step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191598/1000000 [2:40:00<4:44:24, 47.37step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191603/1000000 [2:40:00<5:18:59, 42.24step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191608/1000000 [2:40:00<5:31:35, 40.63step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191613/1000000 [2:40:00<5:28:39, 40.99step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191618/1000000 [2:40:00<5:32:05, 40.57step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191624/1000000 [2:40:00<5:05:56, 44.04step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191630/1000000 [2:40:00<4:53:51, 45.85step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191635/1000000 [2:40:01<4:54:38, 45.73step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191641/1000000 [2:40:01<4:48:09, 46.75step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191646/1000000 [2:40:01<4:51:57, 46.14step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191652/1000000 [2:40:01<4:44:11, 47.41step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191658/1000000 [2:40:01<4:31:11, 49.68step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191664/1000000 [2:40:01<5:06:53, 43.90step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191669/1000000 [2:40:01<5:43:23, 39.23step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191675/1000000 [2:40:01<5:14:39, 42.82step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191681/1000000 [2:40:02<5:00:13, 44.87step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191687/1000000 [2:40:02<4:47:17, 46.89step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191693/1000000 [2:40:02<4:36:19, 48.75step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191698/1000000 [2:40:02<4:40:15, 48.07step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191702/1000000 [2:40:02<4:40:15, 48.07step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191703/1000000 [2:40:02<5:34:37, 40.26step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191708/1000000 [2:40:02<5:19:11, 42.20step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191714/1000000 [2:40:02<5:01:50, 44.63step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191720/1000000 [2:40:02<4:47:53, 46.79step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191726/1000000 [2:40:03<4:36:44, 48.68step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191731/1000000 [2:40:03<4:37:52, 48.48step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191736/1000000 [2:40:03<5:07:10, 43.85step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191741/1000000 [2:40:03<4:59:01, 45.05step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191747/1000000 [2:40:03<4:49:51, 46.47step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191752/1000000 [2:40:03<5:30:15, 40.79step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191757/1000000 [2:40:03<5:23:03, 41.70step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191762/1000000 [2:40:03<5:08:35, 43.65step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191767/1000000 [2:40:04<5:03:13, 44.42step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191773/1000000 [2:40:04<5:36:44, 40.00step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191778/1000000 [2:40:04<5:20:25, 42.04step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191783/1000000 [2:40:04<5:18:59, 42.23step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191788/1000000 [2:40:04<5:05:35, 44.08step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191794/1000000 [2:40:04<4:45:10, 47.23step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191799/1000000 [2:40:04<4:51:55, 46.14step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191804/1000000 [2:40:04<4:47:16, 46.89step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191809/1000000 [2:40:04<4:51:33, 46.20step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191814/1000000 [2:40:05<5:01:26, 44.69step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191819/1000000 [2:40:05<5:17:14, 42.46step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191824/1000000 [2:40:05<5:08:16, 43.69step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191830/1000000 [2:40:05<4:55:08, 45.64step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191835/1000000 [2:40:05<6:16:59, 35.73step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191841/1000000 [2:40:05<5:37:05, 39.96step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191846/1000000 [2:40:05<5:21:10, 41.94step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191852/1000000 [2:40:05<5:02:01, 44.60step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191858/1000000 [2:40:06<4:42:22, 47.70step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191863/1000000 [2:40:06<4:49:45, 46.48step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191868/1000000 [2:40:06<4:56:56, 45.36step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191873/1000000 [2:40:06<4:53:16, 45.93step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191879/1000000 [2:40:06<4:43:40, 47.48step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191884/1000000 [2:40:06<4:40:36, 48.00step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191890/1000000 [2:40:06<4:30:23, 49.81step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191896/1000000 [2:40:06<4:50:50, 46.31step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191901/1000000 [2:40:07<4:46:28, 47.01step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191906/1000000 [2:40:07<4:44:05, 47.41step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191911/1000000 [2:40:07<4:49:09, 46.58step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191916/1000000 [2:40:07<4:46:17, 47.04step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191922/1000000 [2:40:07<4:40:24, 48.03step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191928/1000000 [2:40:07<4:34:09, 49.12step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191934/1000000 [2:40:07<4:52:29, 46.05step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191940/1000000 [2:40:07<4:42:08, 47.73step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191945/1000000 [2:40:07<4:39:30, 48.18step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191950/1000000 [2:40:08<4:45:13, 47.22step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191955/1000000 [2:40:08<5:32:32, 40.50step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191960/1000000 [2:40:08<5:20:46, 41.98step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191965/1000000 [2:40:08<5:13:12, 43.00step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191971/1000000 [2:40:08<4:53:55, 45.82step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191976/1000000 [2:40:08<4:58:10, 45.17step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191981/1000000 [2:40:08<4:57:22, 45.29step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191986/1000000 [2:40:08<5:15:02, 42.75step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191991/1000000 [2:40:09<5:14:40, 42.80step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 191997/1000000 [2:40:09<4:59:33, 44.96step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192000/1000000 [2:40:20<4:59:33, 44.96step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192001/1000000 [2:40:40<428:57:46,  1.91s/step, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192007/1000000 [2:40:40<283:48:02,  1.26s/step, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192012/1000000 [2:40:40<205:08:15,  1.09step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192018/1000000 [2:40:40<138:36:09,  1.62step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192023/1000000 [2:40:41<100:46:12,  2.23step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192028/1000000 [2:40:41<73:11:34,  3.07step/s, ep_ret=-79.5, buf_eps=383] 
DreamerV1:  19%|█▉        | 192033/1000000 [2:40:41<53:20:42,  4.21step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192039/1000000 [2:40:41<37:00:09,  6.07step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192044/1000000 [2:40:41<28:04:15,  8.00step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192049/1000000 [2:40:41<21:21:41, 10.51step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192054/1000000 [2:40:41<16:32:05, 13.57step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192059/1000000 [2:40:41<13:00:37, 17.25step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192064/1000000 [2:40:41<10:33:21, 21.26step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192069/1000000 [2:40:42<8:49:07, 25.45step/s, ep_ret=-79.5, buf_eps=383] 
DreamerV1:  19%|█▉        | 192074/1000000 [2:40:42<7:59:24, 28.09step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192079/1000000 [2:40:42<7:15:35, 30.91step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192084/1000000 [2:40:42<6:42:39, 33.44step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192089/1000000 [2:40:42<6:03:15, 37.07step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192094/1000000 [2:40:42<5:39:57, 39.61step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192099/1000000 [2:40:42<5:24:44, 41.46step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192104/1000000 [2:40:42<5:41:08, 39.47step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192109/1000000 [2:40:42<5:24:46, 41.46step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192114/1000000 [2:40:43<5:12:41, 43.06step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192119/1000000 [2:40:43<5:06:15, 43.97step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192124/1000000 [2:40:43<4:58:08, 45.16step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192129/1000000 [2:40:43<5:18:35, 42.26step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192134/1000000 [2:40:43<5:05:12, 44.11step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192139/1000000 [2:40:43<4:59:16, 44.99step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192144/1000000 [2:40:43<4:53:07, 45.93step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192149/1000000 [2:40:43<5:21:48, 41.84step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192154/1000000 [2:40:44<5:31:32, 40.61step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192159/1000000 [2:40:44<5:20:33, 42.00step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192164/1000000 [2:40:44<5:43:40, 39.18step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192169/1000000 [2:40:44<5:32:23, 40.51step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192174/1000000 [2:40:44<5:21:17, 41.91step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192179/1000000 [2:40:44<5:33:48, 40.33step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192184/1000000 [2:40:44<6:22:41, 35.18step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192190/1000000 [2:40:44<5:35:25, 40.14step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192195/1000000 [2:40:45<5:22:57, 41.69step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192200/1000000 [2:40:45<5:21:39, 41.85step/s, ep_ret=-79.5, buf_eps=383]
DreamerV1:  19%|█▉        | 192202/1000000 [2:40:45<5:21:39, 41.85step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192205/1000000 [2:40:45<5:44:24, 39.09step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192210/1000000 [2:40:45<5:38:55, 39.72step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192215/1000000 [2:40:45<6:04:38, 36.92step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192219/1000000 [2:40:45<6:03:46, 37.01step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192224/1000000 [2:40:45<5:50:15, 38.44step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192229/1000000 [2:40:45<5:38:31, 39.77step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192234/1000000 [2:40:46<5:26:23, 41.25step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192239/1000000 [2:40:46<5:27:07, 41.15step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192244/1000000 [2:40:46<6:40:18, 33.63step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192250/1000000 [2:40:46<5:54:26, 37.98step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192256/1000000 [2:40:46<5:25:35, 41.35step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192261/1000000 [2:40:46<5:09:46, 43.46step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192267/1000000 [2:40:46<4:54:20, 45.74step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192272/1000000 [2:40:46<4:48:52, 46.60step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192277/1000000 [2:40:47<5:03:40, 44.33step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192282/1000000 [2:40:47<5:34:00, 40.30step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192288/1000000 [2:40:47<5:02:42, 44.47step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192294/1000000 [2:40:47<4:50:35, 46.33step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192299/1000000 [2:40:47<4:46:35, 46.97step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192304/1000000 [2:40:47<5:05:18, 44.09step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192310/1000000 [2:40:47<4:42:56, 47.58step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192315/1000000 [2:40:47<5:06:37, 43.90step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192321/1000000 [2:40:48<4:50:51, 46.28step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192327/1000000 [2:40:48<4:42:05, 47.72step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192332/1000000 [2:40:48<4:50:09, 46.39step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192337/1000000 [2:40:48<4:56:55, 45.34step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192343/1000000 [2:40:48<4:44:05, 47.38step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192349/1000000 [2:40:48<4:59:49, 44.90step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192355/1000000 [2:40:48<4:39:09, 48.22step/s, ep_ret=-77.9, buf_eps=384]
DreamerV1:  19%|█▉        | 192360/1000000 [2:40:48<5:24:16, 41.51step/s, ep_ret=-77.9, buf_eps=384]
